FlightDate,Reporting_Airline,OriginAirportSeqID,OriginState,DepDelayMinutes,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
5/26/23,9E,1295304,NY,0,0,,0,,,,,
5/28/23,9E,1295304,NY,0,0,,0,,,,,
5/29/23,9E,1295304,NY,0,0,,0,,,,,
5/30/23,9E,1295304,NY,0,0,,0,,,,,
5/31/23,9E,1295304,NY,0,0,,0,,,,,
5/1/23,9E,1295304,NY,0,0,,0,,,,,
5/2/23,9E,1295304,NY,0,0,,0,,,,,
5/3/23,9E,1295304,NY,0,0,,0,,,,,
5/4/23,9E,1295304,NY,0,0,,0,,,,,
5/5/23,9E,1295304,NY,0,0,,0,,,,,
5/7/23,9E,1295304,NY,0,0,,0,,,,,
5/8/23,9E,1295304,NY,0,0,,0,,,,,
5/9/23,9E,1295304,NY,0,0,,0,,,,,
5/10/23,9E,1295304,NY,0,0,,0,,,,,
5/11/23,9E,1295304,NY,4,0,,0,,,,,
5/12/23,9E,1295304,NY,0,0,,0,,,,,
5/13/23,9E,1295304,NY,0,0,,0,,,,,
5/15/23,9E,1295304,NY,0,0,,0,,,,,
5/16/23,9E,1295304,NY,0,0,,0,,,,,
5/17/23,9E,1295304,NY,0,0,,0,,,,,
5/18/23,9E,1295304,NY,0,0,,0,,,,,
5/19/23,9E,1295304,NY,0,0,,0,,,,,
5/20/23,9E,1295304,NY,0,0,,0,,,,,
5/22/23,9E,1295304,NY,0,0,,0,,,,,
5/23/23,9E,1295304,NY,0,0,,0,,,,,
5/24/23,9E,1295304,NY,9,0,,0,,,,,
5/25/23,9E,1295304,NY,0,0,,0,,,,,
5/26/23,9E,1295304,NY,0,0,,0,,,,,
5/27/23,9E,1295304,NY,0,0,,0,,,,,
5/29/23,9E,1295304,NY,0,0,,0,,,,,
5/30/23,9E,1295304,NY,0,0,,0,,,,,
5/31/23,9E,1295304,NY,0,0,,0,,,,,
5/1/23,9E,1295304,NY,109,0,,0,0,0,0,0,102
5/2/23,9E,1295304,NY,9,0,,0,,,,,
5/3/23,9E,1295304,NY,79,0,,0,54,0,0,0,0
5/4/23,9E,1295304,NY,23,0,,0,,,,,
5/5/23,9E,1295304,NY,141,0,,0,0,0,0,0,130
5/6/23,9E,1295304,NY,0,0,,0,,,,,
5/7/23,9E,1295304,NY,0,0,,0,,,,,
5/8/23,9E,1295304,NY,0,0,,0,,,,,
5/9/23,9E,1295304,NY,0,0,,0,,,,,
5/10/23,9E,1295304,NY,0,0,,0,,,,,
5/11/23,9E,1295304,NY,0,0,,0,,,,,
5/12/23,9E,1295304,NY,0,0,,0,,,,,
5/13/23,9E,1295304,NY,0,0,,0,,,,,
5/14/23,9E,1295304,NY,0,0,,0,,,,,
5/15/23,9E,1295304,NY,0,0,,0,,,,,
5/16/23,9E,1295304,NY,0,0,,0,,,,,
5/17/23,9E,1295304,NY,0,0,,0,,,,,
5/18/23,9E,1295304,NY,0,0,,0,,,,,
5/19/23,9E,1295304,NY,0,0,,0,0,0,15,0,0
5/20/23,9E,1295304,NY,0,0,,0,,,,,
5/21/23,9E,1295304,NY,0,0,,0,,,,,
5/22/23,9E,1295304,NY,0,0,,0,,,,,
5/23/23,9E,1295304,NY,0,0,,0,,,,,
5/24/23,9E,1295304,NY,0,0,,0,,,,,
5/25/23,9E,1295304,NY,0,0,,0,,,,,
5/26/23,9E,1295304,NY,0,0,,0,,,,,
5/27/23,9E,1295304,NY,0,0,,0,,,,,
5/28/23,9E,1295304,NY,3,0,,0,,,,,
5/29/23,9E,1295304,NY,0,0,,0,,,,,
5/30/23,9E,1295304,NY,0,0,,0,,,,,
5/31/23,9E,1295304,NY,0,0,,0,,,,,
5/1/23,9E,1025702,NY,0,0,,0,,,,,
5/4/23,9E,1025702,NY,0,0,,0,,,,,
5/5/23,9E,1025702,NY,0,0,,0,,,,,
5/7/23,9E,1025702,NY,0,0,,0,,,,,
