FlightDate,Reporting_Airline,OriginAirportSeqID,OriginState,DepDelayMinutes,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
7/12/23,9E,1295304,NY,7,0,,0,,,,,
7/13/23,9E,1295304,NY,0,0,,0,,,,,
7/14/23,9E,1295304,NY,16,0,,0,,,,,
7/15/23,9E,1295304,NY,0,0,,0,0,0,17,0,0
7/16/23,9E,1295304,NY,0,0,,0,,,,,
7/17/23,9E,1295304,NY,20,0,,0,,,,,
7/18/23,9E,1295304,NY,,1,C,0,,,,,
7/19/23,9E,1295304,NY,39,0,,0,0,0,0,0,27
7/20/23,9E,1295304,NY,9,0,,0,,,,,
7/21/23,9E,1295304,NY,54,0,,0,0,0,0,0,50
7/22/23,9E,1295304,NY,0,0,,0,,,,,
7/23/23,9E,1295304,NY,4,0,,0,,,,,
7/24/23,9E,1295304,NY,0,0,,0,0,0,159,0,0
7/25/23,9E,1295304,NY,0,0,,0,0,0,135,0,0
7/26/23,9E,1295304,NY,13,0,,0,,,,,
7/27/23,9E,1295304,NY,0,0,,0,,,,,
7/28/23,9E,1295304,NY,28,0,,0,,,,,
7/29/23,9E,1295304,NY,0,0,,0,,,,,
7/30/23,9E,1295304,NY,0,0,,0,,,,,
7/31/23,9E,1295304,NY,23,0,,0,,,,,
7/1/23,9E,1432105,ME,0,0,,0,,,,,
7/3/23,9E,1432105,ME,0,0,,0,,,,,
7/4/23,9E,1432105,ME,0,0,,0,,,,,
7/5/23,9E,1432105,ME,0,0,,0,,,,,
7/6/23,9E,1432105,ME,0,0,,0,,,,,
7/7/23,9E,1432105,ME,0,0,,0,,,,,
7/8/23,9E,1432105,ME,20,0,,0,,,,,
7/10/23,9E,1432105,ME,22,0,,0,18,0,0,0,0
7/11/23,9E,1432105,ME,0,0,,0,,,,,
7/12/23,9E,1432105,ME,0,0,,0,,,,,
7/13/23,9E,1432105,ME,0,0,,0,,,,,
7/14/23,9E,1432105,ME,0,0,,0,,,,,
7/15/23,9E,1432105,ME,0,0,,0,,,,,
7/17/23,9E,1432105,ME,3,0,,0,,,,,
7/18/23,9E,1432105,ME,0,0,,0,,,,,
7/19/23,9E,1432105,ME,0,0,,0,,,,,
7/20/23,9E,1432105,ME,0,0,,0,,,,,
7/21/23,9E,1432105,ME,30,0,,0,0,26,0,0,0
7/22/23,9E,1432105,ME,0,0,,0,,,,,
7/24/23,9E,1432105,ME,17,0,,0,,,,,
7/25/23,9E,1432105,ME,0,0,,0,,,,,
7/26/23,9E,1432105,ME,0,0,,0,,,,,
7/27/23,9E,1432105,ME,0,0,,0,,,,,
7/28/23,9E,1432105,ME,0,0,,0,,,,,
7/29/23,9E,1432105,ME,0,0,,0,,,,,
7/31/23,9E,1432105,ME,0,0,,0,,,,,
7/2/23,9E,1052907,CT,15,0,,0,15,0,1,0,0
7/9/23,9E,1052907,CT,0,0,,0,,,,,
7/16/23,9E,1052907,CT,207,0,,0,0,0,188,0,0
7/23/23,9E,1052907,CT,0,0,,0,,,,,
7/30/23,9E,1052907,CT,0,0,,0,,,,,
7/1/23,9E,1247805,NY,0,0,,0,,,,,
7/2/23,9E,1247805,NY,0,0,,0,,,,,
7/3/23,9E,1247805,NY,0,0,,0,,,,,
7/4/23,9E,1247805,NY,0,0,,0,,,,,
7/5/23,9E,1247805,NY,0,0,,0,,,,,
7/6/23,9E,1247805,NY,8,0,,0,,,,,
7/7/23,9E,1247805,NY,0,0,,0,,,,,
7/8/23,9E,1247805,NY,0,0,,0,,,,,
7/9/23,9E,1247805,NY,0,0,,0,,,,,
7/10/23,9E,1247805,NY,0,0,,0,,,,,
7/11/23,9E,1247805,NY,0,0,,0,,,,,
7/12/23,9E,1247805,NY,0,0,,0,,,,,
7/13/23,9E,1247805,NY,0,0,,0,,,,,
7/14/23,9E,1247805,NY,164,0,,0,164,0,80,0,0
7/15/23,9E,1247805,NY,0,0,,0,,,,,
7/16/23,9E,1247805,NY,187,0,,0,0,0,97,0,187
7/17/23,9E,1247805,NY,3,0,,0,0,0,32,0,0
7/18/23,9E,1247805,NY,0,0,,0,,,,,
7/19/23,9E,1247805,NY,0,0,,0,,,,,
7/20/23,9E,1247805,NY,8,0,,0,8,0,7,0,0
7/21/23,9E,1247805,NY,0,0,,0,0,0,31,0,0
7/22/23,9E,1247805,NY,0,0,,0,,,,,
7/23/23,9E,1247805,NY,0,0,,0,,,,,
7/24/23,9E,1247805,NY,0,0,,0,,,,,
7/25/23,9E,1247805,NY,11,0,,0,,,,,
7/26/23,9E,1247805,NY,0,0,,0,,,,,
7/27/23,9E,1247805,NY,0,0,,0,,,,,
7/28/23,9E,1247805,NY,6,0,,0,0,0,48,0,6
7/29/23,9E,1247805,NY,,1,A,0,,,,,
7/30/23,9E,1247805,NY,0,0,,0,,,,,
7/31/23,9E,1247805,NY,0,0,,0,,,,,
7/9/23,9E,1457607,NY,0,0,,0,,,,,
7/10/23,9E,1457607,NY,1,0,,0,,,,,
7/11/23,9E,1457607,NY,0,0,,0,,,,,
7/12/23,9E,1457607,NY,0,0,,0,,,,,
7/13/23,9E,1457607,NY,0,0,,0,,,,,
7/14/23,9E,1457607,NY,62,0,,0,0,0,0,0,52
7/16/23,9E,1457607,NY,0,0,,0,,,,,
7/17/23,9E,1457607,NY,0,0,,0,,,,,
7/18/23,9E,1457607,NY,0,0,,0,,,,,
7/19/23,9E,1457607,NY,0,0,,0,,,,,
7/20/23,9E,1457607,NY,0,0,,0,,,,,
7/21/23,9E,1457607,NY,0,0,,0,,,,,
7/23/23,9E,1457607,NY,0,0,,0,,,,,
7/24/23,9E,1457607,NY,0,0,,0,,,,,
7/25/23,9E,1457607,NY,0,0,,0,,,,,
7/26/23,9E,1457607,NY,0,0,,0,,,,,
7/27/23,9E,1457607,NY,0,0,,0,,,,,
7/28/23,9E,1457607,NY,0,0,,0,,,,,
7/30/23,9E,1457607,NY,25,0,,0,0,0,3,0,25
7/31/23,9E,1457607,NY,0,0,,0,,,,,
7/1/23,9E,1161802,NJ,0,0,,0,,,,,
7/2/23,9E,1161802,NJ,34,0,,0,0,0,27,0,34
7/3/23,9E,1161802,NJ,0,0,,0,,,,,
7/4/23,9E,1161802,NJ,88,0,,0,0,78,53,0,10
7/8/23,9E,1161802,NJ,12,0,,0,0,0,36,0,12
7/9/23,9E,1161802,NJ,,1,B,0,,,,,
7/10/23,9E,1161802,NJ,0,0,,0,,,,,
7/11/23,9E,1161802,NJ,25,0,,0,,,,,
7/12/23,9E,1161802,NJ,0,0,,0,,,,,
7/13/23,9E,1161802,NJ,0,0,,0,,,,,
7/14/23,9E,1161802,NJ,,1,B,0,,,,,
7/15/23,9E,1161802,NJ,0,0,,0,,,,,
7/16/23,9E,1161802,NJ,,1,C,0,,,,,
7/17/23,9E,1161802,NJ,0,0,,0,,,,,
7/18/23,9E,1161802,NJ,253,0,,0,0,0,0,0,225
7/19/23,9E,1161802,NJ,0,0,,0,,,,,
7/20/23,9E,1161802,NJ,0,0,,0,,,,,
7/21/23,9E,1161802,NJ,24,0,,0,0,0,0,0,15
7/22/23,9E,1161802,NJ,107,0,,0,0,0,0,0,84
7/23/23,9E,1161802,NJ,0,0,,0,,,,,
7/24/23,9E,1161802,NJ,0,0,,0,,,,,
7/25/23,9E,1161802,NJ,347,0,,0,0,0,5,0,347
7/26/23,9E,1161802,NJ,0,0,,0,,,,,
7/27/23,9E,1161802,NJ,28,0,,0,0,0,0,0,23
7/28/23,9E,1161802,NJ,31,0,,0,,,,,
7/29/23,9E,1161802,NJ,,1,C,0,,,,,
7/30/23,9E,1161802,NJ,0,0,,0,,,,,
7/31/23,9E,1161802,NJ,0,0,,0,,,,,
7/10/23,9E,1295304,NY,0,0,,0,,,,,
7/11/23,9E,1295304,NY,48,0,,0,,,,,
7/12/23,9E,1295304,NY,14,0,,0,,,,,
7/13/23,9E,1295304,NY,0,0,,0,,,,,
7/14/23,9E,1295304,NY,,1,B,0,,,,,
7/16/23,9E,1295304,NY,,1,C,0,,,,,
7/17/23,9E,1295304,NY,0,0,,0,,,,,
7/18/23,9E,1295304,NY,,1,C,0,,,,,
7/19/23,9E,1295304,NY,100,0,,0,0,0,0,0,74
7/20/23,9E,1295304,NY,26,0,,0,0,0,90,0,26
7/21/23,9E,1295304,NY,115,0,,0,86,0,0,0,17
7/23/23,9E,1295304,NY,0,0,,0,,,,,
7/24/23,9E,1295304,NY,0,0,,0,,,,,
7/25/23,9E,1295304,NY,,1,C,0,,,,,
7/26/23,9E,1295304,NY,0,0,,0,0,0,25,0,0
7/27/23,9E,1295304,NY,0,0,,0,,,,,
7/28/23,9E,1295304,NY,30,0,,0,0,0,32,0,30
7/30/23,9E,1295304,NY,8,0,,0,,,,,
7/31/23,9E,1295304,NY,0,0,,0,,,,,
7/1/23,9E,1295304,NY,6,0,,0,,,,,
7/8/23,9E,1295304,NY,0,0,,0,,,,,
7/5/23,9E,1079206,NY,44,0,,0,0,0,0,0,35
7/6/23,9E,1079206,NY,0,0,,0,,,,,
7/7/23,9E,1079206,NY,0,0,,0,,,,,
7/15/23,9E,1247805,NY,94,0,,0,0,0,21,0,94
7/22/23,9E,1247805,NY,0,0,,0,,,,,
7/29/23,9E,1247805,NY,,1,C,0,,,,,
7/5/23,9E,1295304,NY,47,0,,0,47,0,1,0,0
7/6/23,9E,1295304,NY,0,0,,0,,,,,
7/7/23,9E,1295304,NY,0,0,,0,,,,,
7/1/23,9E,1247805,NY,38,0,,0,17,0,0,0,0
7/2/23,9E,1247805,NY,0,0,,0,,,,,
7/3/23,9E,1247805,NY,0,0,,0,,,,,
7/4/23,9E,1247805,NY,29,0,,0,0,6,0,0,11
7/5/23,9E,1247805,NY,0,0,,0,,,,,
7/6/23,9E,1247805,NY,0,0,,0,,,,,
7/7/23,9E,1247805,NY,0,0,,0,0,0,113,0,0
7/8/23,9E,1247805,NY,17,0,,0,17,0,2,0,0
7/9/23,9E,1247805,NY,,1,B,0,,,,,
7/10/23,9E,1247805,NY,0,0,,0,,,,,
7/11/23,9E,1247805,NY,0,0,,0,,,,,
7/12/23,9E,1247805,NY,0,0,,0,,,,,
7/13/23,9E,1247805,NY,3,0,,0,,,,,
7/14/23,9E,1247805,NY,,1,B,0,,,,,
7/15/23,9E,1247805,NY,0,0,,0,,,,,
7/16/23,9E,1247805,NY,81,0,,0,0,0,163,0,0
7/17/23,9E,1247805,NY,0,0,,0,,,,,
7/18/23,9E,1247805,NY,103,0,,0,0,0,113,0,0
7/19/23,9E,1247805,NY,0,0,,0,,,,,
7/20/23,9E,1247805,NY,0,0,,0,,,,,
7/21/23,9E,1247805,NY,95,0,,0,0,0,3,0,95
7/22/23,9E,1247805,NY,0,0,,0,,,,,
7/23/23,9E,1247805,NY,0,0,,1,,,,,
7/24/23,9E,1247805,NY,0,0,,0,,,,,
7/25/23,9E,1247805,NY,0,0,,0,,,,,
7/26/23,9E,1247805,NY,2,0,,0,,,,,
7/27/23,9E,1247805,NY,0,0,,0,,,,,
7/28/23,9E,1247805,NY,0,0,,0,,,,,
7/29/23,9E,1247805,NY,0,0,,0,,,,,
7/30/23,9E,1247805,NY,0,0,,0,,,,,
7/31/23,9E,1247805,NY,0,0,,0,,,,,
7/2/23,9E,1025702,NY,9,0,,0,,,,,
7/5/23,9E,1025702,NY,0,0,,0,0,0,17,0,0
7/6/23,9E,1025702,NY,0,0,,0,,,,,
7/7/23,9E,1025702,NY,99,0,,0,0,96,0,0,0
7/9/23,9E,1025702,NY,,1,B,0,,,,,
7/10/23,9E,1025702,NY,0,0,,0,,,,,
7/11/23,9E,1025702,NY,61,0,,0,0,0,0,0,45
7/12/23,9E,1025702,NY,0,0,,0,,,,,
7/13/23,9E,1025702,NY,0,0,,0,,,,,
7/14/23,9E,1025702,NY,33,0,,0,0,33,1,0,0
7/16/23,9E,1025702,NY,28,0,,0,,,,,
7/17/23,9E,1025702,NY,61,0,,0,9,0,5,0,52
7/18/23,9E,1025702,NY,81,0,,0,0,80,0,0,0
7/19/23,9E,1025702,NY,0,0,,0,,,,,
7/20/23,9E,1025702,NY,0,0,,0,,,,,
7/21/23,9E,1025702,NY,24,0,,0,0,24,34,0,0
7/23/23,9E,1025702,NY,1,0,,0,,,,,
7/24/23,9E,1025702,NY,0,0,,0,,,,,
7/25/23,9E,1025702,NY,296,0,,0,0,289,0,0,0
7/26/23,9E,1025702,NY,0,0,,0,,,,,
7/27/23,9E,1025702,NY,21,0,,0,0,21,17,0,0
7/28/23,9E,1025702,NY,0,0,,0,,,,,
7/30/23,9E,1025702,NY,0,0,,0,,,,,
7/31/23,9E,1025702,NY,0,0,,0,,,,,
7/2/23,9E,1295304,NY,0,0,,0,,,,,
7/9/23,9E,1295304,NY,55,1,B,0,,,,,
7/16/23,9E,1295304,NY,45,0,,0,0,0,0,0,36
7/23/23,9E,1295304,NY,0,0,,0,0,0,15,0,0
7/30/23,9E,1295304,NY,0,0,,0,,,,,
7/1/23,9E,1247805,NY,0,0,,0,,,,,
7/2/23,9E,1247805,NY,0,0,,0,,,,,
7/3/23,9E,1247805,NY,0,0,,0,,,,,
7/4/23,9E,1247805,NY,19,0,,0,,,,,
7/5/23,9E,1247805,NY,0,0,,0,,,,,
7/6/23,9E,1247805,NY,0,0,,0,,,,,
7/7/23,9E,1247805,NY,1034,0,,0,0,0,955,0,100
7/8/23,9E,1247805,NY,0,0,,0,,,,,
7/9/23,9E,1247805,NY,0,0,,0,,,,,
7/10/23,9E,1247805,NY,4,0,,0,,,,,
7/11/23,9E,1247805,NY,0,0,,0,,,,,
7/12/23,9E,1247805,NY,0,0,,0,,,,,
7/13/23,9E,1247805,NY,26,0,,0,20,0,0,0,0
7/14/23,9E,1247805,NY,137,0,,0,0,0,139,0,0
7/15/23,9E,1247805,NY,27,0,,0,27,0,14,0,0
7/16/23,9E,1247805,NY,0,0,,0,0,0,126,0,0
7/17/23,9E,1247805,NY,0,0,,0,,,,,
7/18/23,9E,1247805,NY,56,0,,0,0,56,33,0,0
7/19/23,9E,1247805,NY,0,0,,0,,,,,
7/20/23,9E,1247805,NY,45,0,,0,24,0,0,0,0
7/21/23,9E,1247805,NY,29,0,,0,0,0,1,0,29
7/22/23,9E,1247805,NY,8,0,,0,,,,,
7/23/23,9E,1247805,NY,11,0,,0,11,0,40,0,0
7/24/23,9E,1247805,NY,0,0,,0,,,,,
7/25/23,9E,1247805,NY,0,0,,0,,,,,
7/26/23,9E,1247805,NY,0,0,,0,,,,,
7/27/23,9E,1247805,NY,0,0,,0,,,,,
7/28/23,9E,1247805,NY,139,0,,0,39,0,0,0,99
7/29/23,9E,1247805,NY,0,0,,0,,,,,
7/30/23,9E,1247805,NY,0,0,,0,,,,,
7/31/23,9E,1247805,NY,0,0,,0,,,,,
7/1/23,9E,1295304,NY,0,0,,0,,,,,
7/8/23,9E,1295304,NY,0,0,,0,,,,,
7/15/23,9E,1295304,NY,21,0,,0,,,,,
7/22/23,9E,1295304,NY,0,0,,0,,,,,
7/29/23,9E,1295304,NY,0,0,,0,,,,,
7/5/23,9E,1295304,NY,0,0,,0,,,,,
7/6/23,9E,1295304,NY,0,0,,0,,,,,
7/7/23,9E,1295304,NY,0,0,,0,,,,,
7/10/23,9E,1295304,NY,0,0,,0,,,,,
7/11/23,9E,1295304,NY,0,0,,0,,,,,
7/12/23,9E,1295304,NY,0,0,,0,,,,,
7/13/23,9E,1295304,NY,0,0,,0,,,,,
7/14/23,9E,1295304,NY,166,0,,0,0,0,24,0,166
7/17/23,9E,1295304,NY,5,0,,0,,,,,
7/18/23,9E,1295304,NY,9,0,,0,,,,,
7/19/23,9E,1295304,NY,0,0,,0,,,,,
7/20/23,9E,1295304,NY,0,0,,0,,,,,
7/21/23,9E,1295304,NY,40,0,,0,0,0,0,0,30
7/24/23,9E,1295304,NY,3,0,,0,,,,,
7/25/23,9E,1295304,NY,0,0,,0,,,,,
7/26/23,9E,1295304,NY,0,0,,0,,,,,
7/27/23,9E,1295304,NY,0,0,,0,,,,,
7/28/23,9E,1295304,NY,18,0,,0,,,,,
7/31/23,9E,1295304,NY,0,0,,0,,,,,
7/5/23,9E,1457607,NY,0,0,,0,,,,,
7/6/23,9E,1457607,NY,0,0,,0,,,,,
7/7/23,9E,1457607,NY,0,0,,0,0,0,27,0,0
7/10/23,9E,1457607,NY,0,0,,0,,,,,
7/11/23,9E,1457607,NY,0,0,,0,,,,,
7/12/23,9E,1457607,NY,0,0,,0,,,,,
7/13/23,9E,1457607,NY,0,0,,0,,,,,
7/14/23,9E,1457607,NY,176,0,,0,0,0,0,0,162
7/17/23,9E,1457607,NY,0,0,,0,,,,,
7/18/23,9E,1457607,NY,0,0,,0,,,,,
7/19/23,9E,1457607,NY,0,0,,0,,,,,
7/20/23,9E,1457607,NY,0,0,,0,,,,,
7/21/23,9E,1457607,NY,29,0,,0,0,0,3,0,19
7/24/23,9E,1457607,NY,0,0,,0,,,,,
7/25/23,9E,1457607,NY,0,0,,0,,,,,
7/26/23,9E,1457607,NY,13,0,,0,,,,,
7/27/23,9E,1457607,NY,0,0,,0,,,,,
7/28/23,9E,1457607,NY,0,0,,0,,,,,
7/31/23,9E,1457607,NY,0,0,,0,,,,,
7/1/23,9E,1509602,NY,0,0,,0,,,,,
7/2/23,9E,1509602,NY,0,0,,0,,,,,
7/3/23,9E,1509602,NY,0,0,,0,,,,,
7/4/23,9E,1509602,NY,786,0,,0,0,0,10,0,786
7/5/23,9E,1509602,NY,0,0,,0,,,,,
7/6/23,9E,1509602,NY,0,0,,0,,,,,
7/7/23,9E,1509602,NY,0,0,,0,,,,,
7/8/23,9E,1509602,NY,0,0,,0,,,,,
7/9/23,9E,1509602,NY,0,0,,0,,,,,
7/10/23,9E,1509602,NY,,1,C,0,,,,,
7/11/23,9E,1509602,NY,0,0,,0,,,,,
7/12/23,9E,1509602,NY,0,0,,0,,,,,
7/13/23,9E,1509602,NY,0,0,,0,,,,,
7/14/23,9E,1509602,NY,0,0,,0,0,0,18,0,0
7/15/23,9E,1509602,NY,0,0,,0,,,,,
7/16/23,9E,1509602,NY,213,0,,0,0,207,0,0,0
7/18/23,9E,1509602,NY,0,0,,0,,,,,
7/19/23,9E,1509602,NY,0,0,,0,,,,,
7/20/23,9E,1509602,NY,0,0,,0,,,,,
7/21/23,9E,1509602,NY,,1,B,0,,,,,
7/22/23,9E,1509602,NY,0,0,,0,,,,,
7/23/23,9E,1509602,NY,0,0,,0,,,,,
7/25/23,9E,1509602,NY,0,0,,0,,,,,
7/26/23,9E,1509602,NY,0,0,,0,,,,,
7/27/23,9E,1509602,NY,0,0,,0,,,,,
7/28/23,9E,1509602,NY,0,0,,0,,,,,
7/29/23,9E,1509602,NY,0,0,,0,,,,,
7/30/23,9E,1509602,NY,11,0,,0,,,,,
7/3/23,9E,1430706,RI,0,0,,0,,,,,
7/4/23,9E,1430706,RI,0,0,,0,,,,,
7/5/23,9E,1430706,RI,0,0,,0,,,,,
7/6/23,9E,1430706,RI,0,0,,0,,,,,
7/7/23,9E,1430706,RI,0,0,,0,,,,,
7/10/23,9E,1430706,RI,0,0,,0,,,,,
7/11/23,9E,1430706,RI,0,0,,0,,,,,
7/12/23,9E,1430706,RI,0,0,,0,,,,,
7/13/23,9E,1430706,RI,0,0,,0,,,,,
7/14/23,9E,1430706,RI,17,0,,0,,,,,
7/17/23,9E,1430706,RI,0,0,,0,,,,,
7/18/23,9E,1430706,RI,0,0,,0,,,,,
7/19/23,9E,1430706,RI,0,0,,0,,,,,
7/20/23,9E,1430706,RI,0,0,,0,,,,,
7/21/23,9E,1430706,RI,0,0,,0,,,,,
7/24/23,9E,1430706,RI,0,0,,0,,,,,
7/25/23,9E,1430706,RI,0,0,,0,,,,,
7/26/23,9E,1430706,RI,0,0,,0,,,,,
7/27/23,9E,1430706,RI,0,0,,0,,,,,
7/28/23,9E,1430706,RI,0,0,,0,,,,,
7/31/23,9E,1430706,RI,6,0,,0,,,,,
7/5/23,9E,1295304,NY,0,0,,0,,,,,
7/6/23,9E,1295304,NY,0,0,,0,,,,,
7/7/23,9E,1295304,NY,0,0,,0,,,,,
7/10/23,9E,1295304,NY,0,0,,0,,,,,
7/11/23,9E,1295304,NY,0,0,,0,,,,,
7/12/23,9E,1295304,NY,3,0,,0,,,,,
7/13/23,9E,1295304,NY,0,0,,0,,,,,
7/14/23,9E,1295304,NY,31,0,,0,0,0,10,0,31
7/17/23,9E,1295304,NY,11,0,,0,,,,,
7/18/23,9E,1295304,NY,0,0,,0,,,,,
7/19/23,9E,1295304,NY,,1,C,0,,,,,
7/20/23,9E,1295304,NY,0,0,,0,,,,,
7/21/23,9E,1295304,NY,0,0,,0,,,,,
7/24/23,9E,1295304,NY,15,0,,0,0,0,36,0,15
7/25/23,9E,1295304,NY,0,0,,0,,,,,
7/26/23,9E,1295304,NY,124,0,,0,107,0,0,0,0
7/27/23,9E,1295304,NY,0,0,,0,,,,,
7/28/23,9E,1295304,NY,0,0,,0,,,,,
7/31/23,9E,1295304,NY,0,0,,0,,,,,
7/2/23,9E,1295304,NY,28,0,,0,0,0,0,0,21
7/3/23,9E,1295304,NY,0,0,,0,,,,,
7/4/23,9E,1295304,NY,0,0,,0,,,,,
7/5/23,9E,1295304,NY,0,0,,0,,,,,
7/6/23,9E,1295304,NY,0,0,,0,,,,,
7/7/23,9E,1295304,NY,,1,C,0,,,,,
7/9/23,9E,1295304,NY,,1,B,0,,,,,
7/10/23,9E,1295304,NY,0,0,,0,,,,,
7/11/23,9E,1295304,NY,0,0,,0,,,,,
7/12/23,9E,1295304,NY,0,0,,0,,,,,
7/13/23,9E,1295304,NY,0,0,,0,0,0,41,0,0
7/14/23,9E,1295304,NY,,1,B,0,,,,,
7/16/23,9E,1295304,NY,,1,C,0,,,,,
7/17/23,9E,1295304,NY,23,0,,0,18,0,0,0,0
7/18/23,9E,1295304,NY,109,0,,0,0,0,0,0,103
7/19/23,9E,1295304,NY,68,0,,0,12,0,0,0,26
7/20/23,9E,1295304,NY,66,0,,0,66,0,35,0,0
7/21/23,9E,1295304,NY,,1,C,0,,,,,
7/23/23,9E,1295304,NY,0,0,,0,,,,,
7/24/23,9E,1295304,NY,17,0,,0,15,0,0,0,0
7/25/23,9E,1295304,NY,72,0,,0,27,0,0,0,0
7/26/23,9E,1295304,NY,0,0,,0,,,,,
7/27/23,9E,1295304,NY,,1,C,0,,,,,
7/28/23,9E,1295304,NY,49,0,,0,0,0,89,0,49
7/30/23,9E,1295304,NY,0,0,,0,,,,,
7/31/23,9E,1295304,NY,0,0,,0,,,,,
7/2/23,9E,1295304,NY,18,0,,0,,,,,
7/3/23,9E,1295304,NY,0,0,,0,0,0,39,0,0
7/4/23,9E,1295304,NY,71,0,,0,0,0,0,0,47
7/5/23,9E,1295304,NY,0,0,,0,,,,,
7/6/23,9E,1295304,NY,5,0,,0,,,,,
7/7/23,9E,1295304,NY,102,0,,0,0,0,0,0,79
7/9/23,9E,1295304,NY,,1,B,0,,,,,
7/10/23,9E,1295304,NY,9,0,,0,0,0,13,0,9
7/11/23,9E,1295304,NY,0,0,,0,,,,,
7/12/23,9E,1295304,NY,0,0,,0,,,,,
7/13/23,9E,1295304,NY,0,0,,0,,,,,
7/14/23,9E,1295304,NY,,1,B,0,,,,,
7/16/23,9E,1295304,NY,,1,C,0,,,,,
7/17/23,9E,1295304,NY,0,0,,0,,,,,
7/18/23,9E,1295304,NY,,1,C,0,,,,,
7/19/23,9E,1295304,NY,0,0,,0,,,,,
7/20/23,9E,1295304,NY,1,0,,0,,,,,
7/21/23,9E,1295304,NY,2,0,,0,,,,,
7/23/23,9E,1295304,NY,20,0,,0,,,,,
7/24/23,9E,1295304,NY,51,0,,0,0,0,0,0,42
7/25/23,9E,1295304,NY,,1,C,0,,,,,
7/26/23,9E,1295304,NY,0,0,,0,,,,,
7/27/23,9E,1295304,NY,55,0,,0,0,46,8,0,9
7/28/23,9E,1295304,NY,135,0,,0,0,0,136,0,0
7/30/23,9E,1295304,NY,0,0,,0,,,,,
7/31/23,9E,1295304,NY,0,0,,0,,,,,
7/1/23,9E,1247805,NY,0,0,,0,,,,,
7/8/23,9E,1247805,NY,0,0,,0,,,,,
7/15/23,9E,1247805,NY,1,0,,0,,,,,
7/22/23,9E,1247805,NY,0,0,,0,,,,,
7/29/23,9E,1247805,NY,0,0,,0,,,,,
7/5/23,9E,1295304,NY,0,0,,0,,,,,
7/6/23,9E,1295304,NY,0,0,,0,,,,,
7/7/23,9E,1295304,NY,0,0,,0,,,,,
7/10/23,9E,1295304,NY,,1,A,0,,,,,
7/11/23,9E,1295304,NY,0,0,,0,,,,,
7/12/23,9E,1295304,NY,0,0,,0,,,,,
7/13/23,9E,1295304,NY,0,0,,0,,,,,
7/14/23,9E,1295304,NY,0,0,,0,0,0,46,0,0
7/17/23,9E,1295304,NY,21,0,,0,,,,,
7/18/23,9E,1295304,NY,62,0,,0,44,0,0,0,0
7/19/23,9E,1295304,NY,0,0,,0,,,,,
7/20/23,9E,1295304,NY,0,0,,0,,,,,
7/21/23,9E,1295304,NY,0,0,,0,,,,,
7/24/23,9E,1295304,NY,0,0,,0,,,,,
7/25/23,9E,1295304,NY,0,0,,0,,,,,
7/26/23,9E,1295304,NY,0,0,,0,,,,,
7/27/23,9E,1295304,NY,0,0,,0,,,,,
7/28/23,9E,1295304,NY,41,0,,0,18,0,0,0,0
7/31/23,9E,1295304,NY,0,0,,0,,,,,
7/1/23,9E,1295304,NY,0,0,,0,,,,,
7/3/23,9E,1295304,NY,0,0,,0,,,,,
7/4/23,9E,1295304,NY,0,0,,0,,,,,
7/5/23,9E,1295304,NY,0,0,,0,,,,,
7/6/23,9E,1295304,NY,0,0,,0,,,,,
7/7/23,9E,1295304,NY,0,0,,0,,,,,
7/8/23,9E,1295304,NY,0,0,,0,,,,,
7/1/23,9E,1432105,ME,0,0,,0,,,,,
7/2/23,9E,1432105,ME,0,0,,0,,,,,
7/3/23,9E,1432105,ME,0,0,,0,,,,,
7/4/23,9E,1432105,ME,0,0,,0,,,,,
7/5/23,9E,1432105,ME,0,0,,0,,,,,
7/6/23,9E,1432105,ME,0,0,,0,,,,,
7/7/23,9E,1432105,ME,0,0,,0,,,,,
7/8/23,9E,1432105,ME,12,0,,0,,,,,
7/9/23,9E,1432105,ME,0,0,,0,,,,,
7/1/23,9E,1295304,NY,16,0,,0,0,0,0,0,15
7/8/23,9E,1295304,NY,7,0,,0,,,,,
7/3/23,9E,1295304,NY,0,0,,0,,,,,
7/4/23,9E,1295304,NY,0,0,,0,,,,,
7/5/23,9E,1295304,NY,0,0,,0,,,,,
7/6/23,9E,1295304,NY,0,0,,0,,,,,
7/7/23,9E,1295304,NY,0,0,,0,,,,,
7/9/23,9E,1295304,NY,0,0,,0,,,,,
7/10/23,9E,1295304,NY,0,0,,0,,,,,
7/11/23,9E,1295304,NY,0,0,,0,,,,,
7/12/23,9E,1295304,NY,0,0,,0,,,,,
7/13/23,9E,1295304,NY,0,0,,0,,,,,
7/14/23,9E,1295304,NY,0,0,,0,,,,,
7/16/23,9E,1295304,NY,5,0,,0,,,,,
7/17/23,9E,1295304,NY,11,0,,0,,,,,
7/18/23,9E,1295304,NY,0,0,,0,,,,,
7/19/23,9E,1295304,NY,0,0,,0,,,,,
7/20/23,9E,1295304,NY,0,0,,0,,,,,
7/21/23,9E,1295304,NY,0,0,,0,,,,,
7/23/23,9E,1295304,NY,0,0,,0,,,,,
7/24/23,9E,1295304,NY,0,0,,0,,,,,
7/25/23,9E,1295304,NY,0,0,,0,,,,,
7/26/23,9E,1295304,NY,0,0,,0,,,,,
7/27/23,9E,1295304,NY,9,0,,0,,,,,
