FlightDate,Reporting_Airline,OriginAirportSeqID,OriginState,DepDelayMinutes,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
12/20/23,OH,1410005,PA,1,0,,0,,,,,
12/21/23,OH,1410005,PA,8,0,,0,8,0,16,0,0
12/22/23,OH,1410005,PA,0,0,,0,,,,,
12/23/23,OH,1410005,PA,0,0,,0,,,,,
12/24/23,OH,1410005,PA,0,0,,0,,,,,
12/25/23,OH,1410005,PA,109,0,,0,0,0,0,0,98
12/26/23,OH,1410005,PA,0,0,,0,,,,,
12/27/23,OH,1410005,PA,0,0,,0,0,0,17,0,0
12/28/23,OH,1410005,PA,0,0,,0,,,,,
12/29/23,OH,1410005,PA,0,0,,0,,,,,
12/30/23,OH,1410005,PA,0,0,,0,,,,,
12/31/23,OH,1410005,PA,0,0,,0,0,0,25,0,0
12/24/23,OH,1078502,VT,408,0,,0,7,0,0,0,364
12/31/23,OH,1078502,VT,0,0,,0,,,,,
12/1/23,OH,1410005,PA,0,0,,0,,,,,
12/2/23,OH,1410005,PA,0,0,,0,,,,,
12/3/23,OH,1410005,PA,0,0,,0,,,,,
12/4/23,OH,1410005,PA,0,0,,0,,,,,
12/5/23,OH,1410005,PA,0,0,,0,,,,,
12/6/23,OH,1410005,PA,6,0,,0,,,,,
12/7/23,OH,1410005,PA,0,0,,0,0,0,18,0,0
12/8/23,OH,1410005,PA,0,0,,0,,,,,
12/9/23,OH,1410005,PA,129,0,,0,108,0,0,0,0
12/10/23,OH,1410005,PA,0,0,,0,,,,,
12/11/23,OH,1410005,PA,0,0,,0,,,,,
12/12/23,OH,1410005,PA,0,0,,0,,,,,
12/13/23,OH,1410005,PA,0,0,,0,,,,,
12/14/23,OH,1410005,PA,0,0,,0,,,,,
12/15/23,OH,1410005,PA,0,0,,0,,,,,
12/16/23,OH,1410005,PA,0,0,,0,,,,,
12/17/23,OH,1410005,PA,0,0,,0,,,,,
12/18/23,OH,1410005,PA,17,0,,0,,,,,
12/19/23,OH,1410005,PA,0,0,,0,,,,,
12/20/23,OH,1410005,PA,0,0,,0,,,,,
12/21/23,OH,1410005,PA,0,0,,0,,,,,
12/22/23,OH,1410005,PA,0,0,,0,,,,,
12/23/23,OH,1410005,PA,0,0,,0,,,,,
12/26/23,OH,1410005,PA,0,0,,0,,,,,
12/27/23,OH,1410005,PA,0,0,,0,,,,,
12/28/23,OH,1410005,PA,0,0,,0,,,,,
12/29/23,OH,1410005,PA,0,0,,0,,,,,
12/30/23,OH,1410005,PA,13,0,,0,,,,,
12/31/23,OH,1410005,PA,0,0,,0,,,,,
12/1/23,OH,1430706,RI,0,0,,0,,,,,
12/2/23,OH,1430706,RI,0,0,,0,,,,,
12/3/23,OH,1430706,RI,0,0,,1,,,,,
12/4/23,OH,1430706,RI,0,0,,0,,,,,
12/5/23,OH,1430706,RI,0,0,,0,,,,,
12/6/23,OH,1430706,RI,0,0,,0,,,,,
12/7/23,OH,1430706,RI,0,0,,0,,,,,
12/8/23,OH,1430706,RI,3,0,,0,,,,,
12/9/23,OH,1430706,RI,0,0,,0,,,,,
12/11/23,OH,1430706,RI,0,0,,0,,,,,
12/12/23,OH,1430706,RI,0,0,,0,,,,,
12/13/23,OH,1430706,RI,0,0,,0,,,,,
12/14/23,OH,1430706,RI,0,0,,0,,,,,
12/15/23,OH,1430706,RI,0,0,,0,,,,,
12/16/23,OH,1430706,RI,0,0,,0,,,,,
12/18/23,OH,1430706,RI,165,0,,0,94,0,0,0,70
12/19/23,OH,1430706,RI,0,0,,0,,,,,
12/1/23,OH,1410005,PA,0,0,,0,,,,,
12/2/23,OH,1410005,PA,0,0,,0,,,,,
12/3/23,OH,1410005,PA,0,0,,0,,,,,
12/4/23,OH,1410005,PA,0,0,,0,,,,,
12/5/23,OH,1410005,PA,0,0,,0,,,,,
12/6/23,OH,1410005,PA,0,0,,0,,,,,
12/7/23,OH,1410005,PA,0,0,,0,0,0,52,0,0
12/8/23,OH,1410005,PA,0,0,,0,,,,,
12/9/23,OH,1410005,PA,0,0,,0,,,,,
12/10/23,OH,1410005,PA,0,0,,0,,,,,
12/11/23,OH,1410005,PA,0,0,,0,,,,,
12/12/23,OH,1410005,PA,0,0,,0,,,,,
12/13/23,OH,1410005,PA,0,0,,0,,,,,
12/14/23,OH,1410005,PA,0,0,,0,,,,,
12/15/23,OH,1410005,PA,0,0,,0,,,,,
12/16/23,OH,1410005,PA,0,0,,0,,,,,
12/17/23,OH,1410005,PA,0,0,,0,,,,,
12/18/23,OH,1410005,PA,0,0,,1,,,,,
12/19/23,OH,1410005,PA,2,0,,0,,,,,
12/20/23,OH,1410005,PA,0,0,,0,,,,,
12/21/23,OH,1410005,PA,0,0,,0,,,,,
12/22/23,OH,1410005,PA,0,0,,0,,,,,
12/23/23,OH,1410005,PA,0,0,,0,,,,,
12/26/23,OH,1410005,PA,0,0,,0,,,,,
12/27/23,OH,1410005,PA,0,0,,0,,,,,
12/28/23,OH,1410005,PA,0,0,,0,,,,,
12/29/23,OH,1410005,PA,0,0,,0,,,,,
12/30/23,OH,1410005,PA,8,0,,0,,,,,
12/31/23,OH,1410005,PA,4,0,,0,,,,,
12/1/23,OH,1432105,ME,0,0,,0,,,,,
12/2/23,OH,1432105,ME,0,0,,0,,,,,
12/3/23,OH,1432105,ME,0,0,,0,,,,,
12/4/23,OH,1432105,ME,0,0,,0,,,,,
12/5/23,OH,1432105,ME,0,0,,0,,,,,
12/6/23,OH,1432105,ME,0,0,,0,,,,,
12/7/23,OH,1432105,ME,42,0,,0,0,0,19,0,42
12/8/23,OH,1432105,ME,0,0,,0,,,,,
12/9/23,OH,1432105,ME,0,0,,0,,,,,
12/10/23,OH,1432105,ME,0,0,,0,,,,,
12/11/23,OH,1432105,ME,0,0,,0,,,,,
12/12/23,OH,1432105,ME,0,0,,0,,,,,
12/13/23,OH,1432105,ME,0,0,,0,,,,,
12/14/23,OH,1432105,ME,0,0,,0,,,,,
12/15/23,OH,1432105,ME,0,0,,0,,,,,
12/16/23,OH,1432105,ME,0,0,,0,,,,,
12/17/23,OH,1432105,ME,0,0,,0,,,,,
12/18/23,OH,1432105,ME,239,0,,0,0,10,9,0,229
12/19/23,OH,1432105,ME,0,0,,0,,,,,
12/20/23,OH,1432105,ME,0,0,,0,,,,,
12/21/23,OH,1432105,ME,0,0,,0,,,,,
12/22/23,OH,1432105,ME,0,0,,0,,,,,
12/23/23,OH,1432105,ME,0,0,,0,,,,,
12/26/23,OH,1432105,ME,0,0,,0,,,,,
12/27/23,OH,1432105,ME,0,0,,0,,,,,
12/28/23,OH,1432105,ME,5,0,,0,,,,,
12/29/23,OH,1432105,ME,0,0,,0,,,,,
12/30/23,OH,1432105,ME,0,0,,0,,,,,
12/31/23,OH,1432105,ME,0,0,,0,,,,,
12/16/23,OH,1410005,PA,0,0,,0,,,,,
12/1/23,OH,1457607,NY,0,0,,0,,,,,
12/2/23,OH,1457607,NY,0,0,,0,,,,,
12/3/23,OH,1457607,NY,0,0,,0,,,,,
12/4/23,OH,1457607,NY,0,0,,0,,,,,
12/5/23,OH,1457607,NY,51,0,,0,0,0,0,0,32
12/6/23,OH,1457607,NY,0,0,,0,,,,,
12/7/23,OH,1457607,NY,16,0,,0,,,,,
12/9/23,OH,1457607,NY,0,0,,0,,,,,
12/10/23,OH,1457607,NY,,1,B,0,,,,,
12/11/23,OH,1457607,NY,0,0,,0,,,,,
12/12/23,OH,1457607,NY,0,0,,0,,,,,
12/13/23,OH,1457607,NY,35,0,,0,0,0,0,0,32
12/14/23,OH,1457607,NY,0,0,,0,,,,,
12/16/23,OH,1457607,NY,0,0,,0,,,,,
12/17/23,OH,1457607,NY,0,0,,0,,,,,
12/18/23,OH,1457607,NY,0,0,,0,,,,,
12/19/23,OH,1457607,NY,0,0,,0,,,,,
12/20/23,OH,1457607,NY,0,0,,0,,,,,
12/21/23,OH,1457607,NY,29,0,,0,0,0,7,0,29
12/22/23,OH,1457607,NY,0,0,,0,,,,,
12/23/23,OH,1457607,NY,0,0,,0,,,,,
12/24/23,OH,1457607,NY,0,0,,0,,,,,
12/25/23,OH,1457607,NY,0,0,,0,,,,,
12/26/23,OH,1457607,NY,91,0,,0,0,0,0,0,69
12/27/23,OH,1457607,NY,0,0,,0,,,,,
12/28/23,OH,1457607,NY,0,0,,0,,,,,
12/29/23,OH,1457607,NY,0,0,,0,,,,,
12/30/23,OH,1457607,NY,0,0,,0,,,,,
12/31/23,OH,1457607,NY,0,0,,0,,,,,
12/21/23,OH,1052907,CT,0,0,,0,,,,,
12/22/23,OH,1052907,CT,0,0,,0,,,,,
12/23/23,OH,1052907,CT,0,0,,0,,,,,
12/25/23,OH,1052907,CT,8,0,,0,,,,,
12/26/23,OH,1052907,CT,1,0,,0,,,,,
12/27/23,OH,1052907,CT,,1,B,0,,,,,
12/28/23,OH,1052907,CT,0,0,,0,0,0,17,0,0
12/29/23,OH,1052907,CT,0,0,,0,,,,,
12/30/23,OH,1052907,CT,0,0,,0,,,,,
12/23/23,OH,1323002,PA,0,0,,0,,,,,
12/30/23,OH,1323002,PA,0,0,,0,,,,,
12/1/23,OH,1410005,PA,0,0,,0,,,,,
12/2/23,OH,1410005,PA,0,0,,0,,,,,
12/3/23,OH,1410005,PA,0,0,,0,0,0,16,0,0
12/4/23,OH,1410005,PA,0,0,,0,,,,,
12/5/23,OH,1410005,PA,0,0,,0,,,,,
12/6/23,OH,1410005,PA,0,0,,0,,,,,
12/7/23,OH,1410005,PA,0,0,,0,,,,,
12/8/23,OH,1410005,PA,0,0,,0,,,,,
12/9/23,OH,1410005,PA,0,0,,0,,,,,
12/10/23,OH,1410005,PA,0,0,,0,,,,,
12/11/23,OH,1410005,PA,0,0,,0,,,,,
